Category,Name,Units,Value,Source,Description
B - Model Parameter,alpha0 (quantum efficiency layer 1),-,0.050,Pradiata2010#4_Feb2023.json (alpha0),Quantum efficiency layer 1
B - Model Parameter,alpha1 (quantum efficiency layer 2),-,0.016,Pradiata2010#4_Feb2023.json (alpha1),Quantum efficiency layer 2
B - Model Parameter,aoptstar (Amax layer 1),umol/m2/s,40.0,Pradiata2010#4_Feb2023.json (aoptstar),Maximum photosynthetic rate layer 1
B - Model Parameter,rC (respC),-,0.25,Pradiata2010#4_Feb2023.json (respC),Carbon use efficiency ratio
B - Model Parameter,West1,-,81.9,Pradiata2010#4_Feb2023.json (West1),West allometry coefficient 1 (H:D ratio)
B - Model Parameter,West2,-,-0.29,Pradiata2010#4_Feb2023.json (West2),West allometry coefficient 2 (crown ratio exponent)
B - Model Parameter,West3,-,-0.12,Pradiata2010#4_Feb2023.json (West3),West allometry coefficient 3 (biomass exponent)
B - Model Parameter,wSx1000,t/ha,600.0,Pradiata2010#4_Feb2023.json (wSx1000),Self-thinning: max stem mass at 1000 stems/ha
B - Model Parameter,varscalar,-,0.3,Pradiata2010#4_Feb2023.json (varscalar),Inter-tree productivity variability scalar
B - Model Parameter,varscalarself,-,0.5,Pradiata2010#4_Feb2023.json (varscalarself),Self pollination productivity variability scalar
B - Model Parameter,percentselfs,%,30.0,Pradiata2010#4_Feb2023.json (percentselfs),Percentage of self-pollinated trees
B - Model Parameter,performself,-,0.7,Pradiata2010#4_Feb2023.json (performself),Productivity of self-pollinated trees relative to cross-pollinated
B - Model Parameter,seedvar,-,0.3,Pradiata2010#4_Feb2023.json (seedvar),Coefficient of variation of initial height distribution
B - Model Parameter,bnormdistseed,-,-1.0,Pradiata2010#4_Feb2023.json (bnormdistseed),Use normal distribution for heights (-1=true / 0=false)
B - Model Parameter,monthcstarve,months,80.0,Pradiata2010#4_Feb2023.json (monthcstarve),"Months of negative carbon balance before tree mortality. NOTE: C# default is 36 (CCabala.cs line 506) but JSON value 80 overwrites it at runtime. Use 80 for Radiata pine."
B - Model Parameter,Gamma (CO2 compensation),umol/mol,2000000,Hard-coded constant CCabala.cs line 639,CO2 compensation point constant
B - Model Parameter,dmc (dry matter conversion),-,30,Hard-coded constant CCabala.cs line 640,Dry matter conversion factor
B - Model Parameter,rowdirection,degrees,varies,regime file,Row orientation angle from north
B - Model Parameter,rowsblock,integer,varies,regime file,Number of tree rows per planting block
B - Model Parameter,colsblock,integer,varies,regime file,Number of tree columns per planting block
B - Model Parameter,interbay,m,varies,regime file,Gap distance between bays (rows)
B - Model Parameter,interblock,m,varies,regime file,Gap distance between blocks (columns)
